0, 6.429, 10.312, 8.535, 4.125
1, 19.286, 10.312, 2.634, 4.125
2, 32.143, 10.312, 7.689, 4.125
3, 45.000, 10.312, 0.891, 4.125
4, 57.857, 10.312, 6.487, 4.125
5, 70.714, 10.312, 4.933, 4.125
6, 6.429, 22.041, 5.194, 4.125
7, 19.286, 22.041, 0.436, 4.125
8, 32.143, 22.041, 4.911, 4.125
9, 45.000, 22.041, 4.502, 4.125
10, 57.857, 22.041, 9.171, 4.125
11, 70.714, 22.041, 1.560, 4.125
12, 6.429, 36.735, 1.117, 4.125
13, 19.286, 36.735, 6.021, 4.125
14, 32.143, 36.735, 0.572, 4.125
15, 45.000, 36.735, 5.922, 4.125
16, 57.857, 36.735, 0.479, 4.125
17, 70.714, 36.735, 6.725, 4.125
18, 6.429, 51.429, 6.768, 4.125
19, 19.286, 51.429, 0.747, 4.125
20, 32.143, 51.429, 7.232, 4.125
21, 45.000, 51.429, 0.052, 4.125
22, 57.857, 51.429, 7.432, 4.125
23, 70.714, 51.429, 1.562, 4.125
24, 6.429, 66.122, 1.266, 4.125
25, 19.286, 66.122, 6.963, 4.125
26, 32.143, 66.122, 0.300, 4.125
27, 45.000, 66.122, 6.253, 4.125
28, 57.857, 66.122, 1.627, 4.125
29, 70.714, 66.122, 6.584, 4.125
30, 6.429, 80.816, 7.204, 4.125
31, 19.286, 80.816, 0.640, 4.125
32, 32.143, 80.816, 6.520, 4.125
33, 45.000, 80.816, 13.584, 4.125
34, 57.857, 80.816, 5.570, 4.125
35, 70.714, 80.816, 1.485, 4.125
36, 6.429, 95.510, 1.486, 4.125
37, 19.286, 95.510, 7.410, 4.125
38, 32.143, 95.510, 0.877, 4.125
39, 45.000, 95.510, 6.803, 4.125
40, 57.857, 95.510, 0.580, 4.125
41, 70.714, 95.510, 7.857, 4.125
42, 6.429, 110.204, 6.154, 4.125
43, 19.286, 110.204, 0.168, 4.125
44, 32.143, 110.204, 7.076, 4.125
45, 45.000, 110.204, 0.437, 4.125
46, 57.857, 110.204, 7.025, 4.125
47, 70.714, 110.204, 1.914, 4.125
48, 6.429, 124.898, 10.708, 4.125
49, 19.286, 124.898, 4.442, 4.125
50, 32.143, 124.898, -0.033, 4.125
51, 45.000, 124.898, 6.626, 4.125
52, 57.857, 124.898, 1.233, 4.125
53, 70.714, 124.898, 7.547, 4.125
54, 6.429, 139.592, 2.652, 4.125
55, 19.286, 139.592, 10.264, 4.125
56, 32.143, 139.592, 4.663, 4.125
57, 45.000, 139.592, 0.716, 4.125
58, 57.857, 139.592, 7.727, 4.125
59, 70.714, 139.592, 1.667, 4.125
60, 6.429, 154.286, 8.893, 4.125
61, 19.286, 154.286, 2.549, 4.125
62, 32.143, 154.286, 1.135, 4.125
63, 45.000, 154.286, 6.932, 4.125
64, 57.857, 154.286, 1.084, 4.125
65, 70.714, 154.286, 7.155, 4.125
66, 6.429, 168.980, nan, 0.000
67, 19.286, 168.980, nan, 0.000
68, 32.143, 168.980, nan, 0.000
69, 45.000, 168.980, nan, 0.000
70, 57.857, 168.980, nan, 0.000
71, 70.714, 168.980, nan, 0.000
72, 6.429, 183.673, nan, 0.000
73, 19.286, 183.673, nan, 0.000
74, 32.143, 183.673, nan, 0.000
75, 45.000, 183.673, nan, 0.000
76, 57.857, 183.673, nan, 0.000
77, 70.714, 183.673, nan, 0.000
78, 6.429, 198.367, nan, 0.000
79, 19.286, 198.367, nan, 0.000
80, 32.143, 198.367, nan, 0.000
81, 45.000, 198.367, nan, 0.000
82, 57.857, 198.367, nan, 0.000
83, 70.714, 198.367, nan, 0.000
84, 6.429, 213.061, nan, 0.000
85, 19.286, 213.061, nan, 0.000
86, 32.143, 213.061, nan, 0.000
87, 45.000, 213.061, nan, 0.000
88, 57.857, 213.061, nan, 0.000
89, 70.714, 213.061, nan, 0.000
90, 6.429, 227.755, nan, 0.000
91, 19.286, 227.755, nan, 0.000
92, 32.143, 227.755, nan, 0.000
