0, 6.429, 10.312, 4.530, 4.125
1, 19.286, 10.312, 2.182, 4.125
2, 32.143, 10.312, 7.395, 4.125
3, 45.000, 10.312, -0.484, 4.125
4, 57.857, 10.312, 4.743, 4.125
5, 70.714, 10.312, 3.180, 4.125
6, 6.429, 22.041, 7.547, 4.125
7, 19.286, 22.041, 0.322, 4.125
8, 32.143, 22.041, 6.254, 4.125
9, 45.000, 22.041, 2.464, 4.125
10, 57.857, 22.041, 8.877, 4.125
11, 70.714, 22.041, 1.236, 4.125
12, 6.429, 36.735, 1.834, 4.125
13, 19.286, 36.735, 6.070, 4.125
14, 32.143, 36.735, 0.806, 4.125
15, 45.000, 36.735, 6.989, 4.125
16, 57.857, 36.735, 0.830, 4.125
17, 70.714, 36.735, 6.373, 4.125
18, 6.429, 51.429, 7.149, 4.125
19, 19.286, 51.429, 0.696, 4.125
20, 32.143, 51.429, 6.326, 4.125
21, 45.000, 51.429, 0.393, 4.125
22, 57.857, 51.429, 7.483, 4.125
23, 70.714, 51.429, 2.007, 4.125
24, 6.429, 66.122, 1.594, 4.125
25, 19.286, 66.122, 6.593, 4.125
26, 32.143, 66.122, 0.482, 4.125
27, 45.000, 66.122, 6.251, 4.125
28, 57.857, 66.122, -0.139, 4.125
29, 70.714, 66.122, 7.199, 4.125
30, 6.429, 80.816, 6.312, 4.125
31, 19.286, 80.816, -0.371, 4.125
32, 32.143, 80.816, 4.763, 4.125
33, 45.000, 80.816, 12.375, 4.125
34, 57.857, 80.816, 4.808, 4.125
35, 70.714, 80.816, 0.482, 4.125
36, 6.429, 95.510, 1.568, 4.125
37, 19.286, 95.510, 7.307, 4.125
38, 32.143, 95.510, -0.344, 4.125
39, 45.000, 95.510, 5.461, 4.125
40, 57.857, 95.510, 0.882, 4.125
41, 70.714, 95.510, 6.235, 4.125
42, 6.429, 110.204, 5.257, 4.125
43, 19.286, 110.204, 0.407, 4.125
44, 32.143, 110.204, 6.057, 4.125
45, 45.000, 110.204, 0.709, 4.125
46, 57.857, 110.204, 6.239, 4.125
47, 70.714, 110.204, 1.666, 4.125
48, 6.429, 124.898, 8.991, 4.125
49, 19.286, 124.898, 2.846, 4.125
50, 32.143, 124.898, 0.493, 4.125
51, 45.000, 124.898, 6.326, 4.125
52, 57.857, 124.898, 0.971, 4.125
53, 70.714, 124.898, 6.763, 4.125
54, 6.429, 139.592, 1.993, 4.125
55, 19.286, 139.592, 9.703, 4.125
56, 32.143, 139.592, 4.945, 4.125
57, 45.000, 139.592, 0.962, 4.125
58, 57.857, 139.592, 6.827, 4.125
59, 70.714, 139.592, 0.893, 4.125
60, 6.429, 154.286, 8.562, 4.125
61, 19.286, 154.286, 3.166, 4.125
62, 32.143, 154.286, 1.064, 4.125
63, 45.000, 154.286, 6.225, 4.125
64, 57.857, 154.286, 1.354, 4.125
65, 70.714, 154.286, 6.262, 4.125
66, 6.429, 168.980, nan, 0.000
67, 19.286, 168.980, nan, 0.000
68, 32.143, 168.980, nan, 0.000
69, 45.000, 168.980, nan, 0.000
70, 57.857, 168.980, nan, 0.000
71, 70.714, 168.980, nan, 0.000
72, 6.429, 183.673, nan, 0.000
73, 19.286, 183.673, nan, 0.000
74, 32.143, 183.673, nan, 0.000
75, 45.000, 183.673, nan, 0.000
76, 57.857, 183.673, nan, 0.000
77, 70.714, 183.673, nan, 0.000
78, 6.429, 198.367, nan, 0.000
79, 19.286, 198.367, nan, 0.000
80, 32.143, 198.367, nan, 0.000
81, 45.000, 198.367, nan, 0.000
82, 57.857, 198.367, nan, 0.000
83, 70.714, 198.367, nan, 0.000
84, 6.429, 213.061, nan, 0.000
85, 19.286, 213.061, nan, 0.000
86, 32.143, 213.061, nan, 0.000
87, 45.000, 213.061, nan, 0.000
88, 57.857, 213.061, nan, 0.000
89, 70.714, 213.061, nan, 0.000
90, 6.429, 227.755, nan, 0.000
91, 19.286, 227.755, nan, 0.000
92, 32.143, 227.755, nan, 0.000
93, 45.000, 227.755, nan, 0.000
94, 57.857, 227.755, nan, 0.000
95, 70.714, 227.755, nan, 0.000
96, 6.429, 242.449, nan, 0.000
97, 19.286, 242.449, nan, 0.000
98, 32.143, 242.449, nan, 0.000
99, 45.000, 242.449, nan, 0.000
100, 57.857, 242.449, nan, 0.000
101, 70.714, 242.449, nan, 0.000
102, 6.429, 257.143, nan, 0.000
