0, 6.429, 10.312, 16.446, 4.125
1, 19.286, 10.312, 5.963, 4.125
2, 32.143, 10.312, 15.862, 4.125
3, 45.000, 10.312, 4.771, 4.125
4, 57.857, 10.312, 16.711, 4.125
5, 70.714, 10.312, 7.971, 4.125
6, 6.429, 22.041, 7.617, 4.125
7, 19.286, 22.041, 1.386, 4.125
8, 32.143, 22.041, 6.231, 4.125
9, 45.000, 22.041, 16.941, 4.125
10, 57.857, 22.041, 6.957, 4.125
11, 70.714, 22.041, 2.124, 4.125
12, 6.429, 36.735, 3.617, 4.125
13, 19.286, 36.735, 10.171, 4.125
14, 32.143, 36.735, 2.382, 4.125
15, 45.000, 36.735, 9.991, 4.125
16, 57.857, 36.735, 2.514, 4.125
17, 70.714, 36.735, 10.321, 4.125
18, 6.429, 51.429, 10.871, 4.125
19, 19.286, 51.429, 3.369, 4.125
20, 32.143, 51.429, 10.609, 4.125
21, 45.000, 51.429, 2.336, 4.125
22, 57.857, 51.429, 11.199, 4.125
23, 70.714, 51.429, 3.275, 4.125
24, 6.429, 66.122, 3.472, 4.125
25, 19.286, 66.122, 10.941, 4.125
26, 32.143, 66.122, 2.234, 4.125
27, 45.000, 66.122, 10.135, 4.125
28, 57.857, 66.122, 2.557, 4.125
29, 70.714, 66.122, 11.568, 4.125
30, 6.429, 80.816, 11.292, 4.125
31, 19.286, 80.816, 3.090, 4.125
32, 32.143, 80.816, 10.239, 4.125
33, 45.000, 80.816, 19.820, 4.125
34, 57.857, 80.816, 10.250, 4.125
35, 70.714, 80.816, 4.325, 4.125
36, 6.429, 95.510, 3.305, 4.125
37, 19.286, 95.510, 11.682, 4.125
38, 32.143, 95.510, 3.268, 4.125
39, 45.000, 95.510, 11.149, 4.125
40, 57.857, 95.510, 2.772, 4.125
41, 70.714, 95.510, 11.887, 4.125
42, 6.429, 110.204, 10.162, 4.125
43, 19.286, 110.204, 2.553, 4.125
44, 32.143, 110.204, 10.353, 4.125
45, 45.000, 110.204, 3.393, 4.125
46, 57.857, 110.204, 11.943, 4.125
47, 70.714, 110.204, 4.201, 4.125
48, 6.429, 124.898, 18.424, 4.125
49, 19.286, 124.898, 8.432, 4.125
50, 32.143, 124.898, 2.358, 4.125
51, 45.000, 124.898, 11.003, 4.125
52, 57.857, 124.898, 3.537, 4.125
53, 70.714, 124.898, 12.520, 4.125
54, 6.429, 139.592, 6.604, 4.125
55, 19.286, 139.592, 17.348, 4.125
56, 32.143, 139.592, 9.195, 4.125
57, 45.000, 139.592, 2.926, 4.125
58, 57.857, 139.592, 12.297, 4.125
59, 70.714, 139.592, 3.906, 4.125
60, 6.429, 154.286, 14.971, 4.125
61, 19.286, 154.286, 5.931, 4.125
62, 32.143, 154.286, 3.475, 4.125
63, 45.000, 154.286, 11.253, 4.125
64, 57.857, 154.286, 3.004, 4.125
65, 70.714, 154.286, 11.875, 4.125
66, 6.429, 168.980, nan, 0.000
67, 19.286, 168.980, nan, 0.000
68, 32.143, 168.980, nan, 0.000
69, 45.000, 168.980, nan, 0.000
70, 57.857, 168.980, nan, 0.000
71, 70.714, 168.980, nan, 0.000
72, 6.429, 183.673, nan, 0.000
73, 19.286, 183.673, nan, 0.000
74, 32.143, 183.673, nan, 0.000
75, 45.000, 183.673, nan, 0.000
76, 57.857, 183.673, nan, 0.000
77, 70.714, 183.673, nan, 0.000
78, 6.429, 198.367, nan, 0.000
79, 19.286, 198.367, nan, 0.000
80, 32.143, 198.367, nan, 0.000
81, 45.000, 198.367, nan, 0.000
82, 57.857, 198.367, nan, 0.000
83, 70.714, 198.367, nan, 0.000
84, 6.429, 213.061, nan, 0.000
85, 19.286, 213.061, nan, 0.000
86, 32.143, 213.061, nan, 0.000
87, 45.000, 213.061, nan, 0.000
88, 57.857, 213.061, nan, 0.000
89, 70.714, 213.061, nan, 0.000
90, 6.429, 227.755, nan, 0.000
91, 19.286, 227.755, nan, 0.000
92, 32.143, 227.755, nan, 0.000
93, 45.000, 227.755, nan, 0.000
94, 57.857, 227.755, nan, 0.000
95, 70.714, 227.755, nan, 0.000
96, 6.429, 242.449, nan, 0.000
97, 19.286, 242.449, nan, 0.000
98, 32.143, 242.449, nan, 0.000
99, 45.000, 242.449, nan, 0.000
100, 57.857, 242.449, nan, 0.000
101, 70.714, 242.449, nan, 0.000
102, 6.429, 257.143, nan, 0.000
103, 19.286, 257.143, nan, 0.000
104, 32.143, 257.143, nan, 0.000
105, 45.000, 257.143, nan, 0.000
106, 57.857, 257.143, nan, 0.000
107, 70.714, 257.143, nan, 0.000
108, 6.429, 271.837, nan, 0.000
109, 19.286, 271.837, nan, 0.000
110, 32.143, 271.837, nan, 0.000
111, 45.000, 271.837, nan, 0.000
112, 57.857, 271.837, nan, 0.000
113, 70.714, 271.837, nan, 0.000
114, 6.429, 286.531, nan, 0.000
115, 19.286, 286.531, nan, 0.000
116, 32.143, 286.531, nan, 0.000
117, 45.000, 286.531, nan, 0.000
118, 57.857, 286.531, nan, 0.000
119, 70.714, 286.531, nan, 0.000
120, 6.429, 301.224, nan, 0.000
121, 19.286, 301.224, nan, 0.000
122, 32.143, 301.224, nan, 0.000
123, 45.000, 301.224, nan, 0.000
124, 57.857, 301.224, nan, 0.000
125, 70.714, 301.224, nan, 0.000
126, 6.429, 315.918, nan, 0.000
127, 19.286, 315.918, nan, 0.000
128, 32.143, 315.918, nan, 0.000
129, 45.000, 315.918, nan, 0.000
130, 57.857, 315.918, nan, 0.000
131, 70.714, 315.918, nan, 0.000
132, 6.429, 330.612, nan, 0.000
133, 19.286, 330.612, nan, 0.000
134, 32.143, 330.612, nan, 0.000
135, 45.000, 330.612, nan, 0.000
136, 57.857, 330.612, nan, 0.000
137, 70.714, 330.612, nan, 0.000
138, 6.429, 345.306, nan, 0.000
139, 19.286, 345.306, nan, 0.000
140, 32.143, 345.306, nan, 0.000
141, 45.000, 345.306, nan, 0.000
142, 57.857, 345.306, nan, 0.000
143, 70.714, 345.306, nan, 0.000
144, 6.429, 360.000, nan, 0.000
145, 19.286, 360.000, nan, 0.000
146, 32.143, 360.000, nan, 0.000
147, 45.000, 360.000, nan, 0.000
148, 57.857, 360.000, nan, 0.000
149, 70.714, 360.000, nan, 0.000
150, 6.429, 374.694, nan, 0.000
151, 19.286, 374.694, nan, 0.000
152, 32.143, 374.694, nan, 0.000
153, 45.000, 374.694, nan, 0.000
154, 57.857, 374.694, nan, 0.000
155, 70.714, 374.694, nan, 0.000
156, 6.429, 389.388, nan, 0.000
157, 19.286, 389.388, nan, 0.000
158, 32.143, 389.388, nan, 0.000
159, 45.000, 389.388, nan, 0.000
160, 57.857, 389.388, nan, 0.000
161, 70.714, 389.388, nan, 0.000
162, 6.429, 404.082, nan, 0.000
163, 19.286, 404.082, nan, 0.000
164, 32.143, 404.082, nan, 0.000
165, 45.000, 404.082, nan, 0.000
166, 57.857, 404.082, nan, 0.000
167, 70.714, 404.082, nan, 0.000
168, 6.429, 418.776, nan, 0.000
169, 19.286, 418.776, nan, 0.000
170, 32.143, 418.776, nan, 0.000
171, 45.000, 418.776, nan, 0.000
172, 57.857, 418.776, nan, 0.000
173, 70.714, 418.776, nan, 0.000
174, 6.429, 433.469, nan, 0.000
175, 19.286, 433.469, nan, 0.000
176, 32.143, 433.469, nan, 0.000
177, 45.000, 433.469, nan, 0.000
178, 57.857, 433.469, nan, 0.000
179, 70.714, 433.469, nan, 0.000
180, 6.429, 448.163, nan, 0.000
181, 19.286, 448.163, nan, 0.000
182, 32.143, 448.163, nan, 0.000
183, 45.000, 448.163, nan, 0.000
184, 57.857, 448.163, nan, 0.000
185, 70.714, 448.163, nan, 0.000
186, 6.429, 462.857, nan, 0.000
187, 19.286, 462.857, nan, 0.000
188, 32.143, 462.857, nan, 0.000
189, 45.000, 462.857, nan, 0.000
190, 57.857, 462.857, nan, 0.000
191, 70.714, 462.857, nan, 0.000
192, 6.429, 477.551, nan, 0.000
193, 19.286, 477.551, nan, 0.000
194, 32.143, 477.551, nan, 0.000
195, 45.000, 477.551, nan, 0.000
196, 57.857, 477.551, nan, 0.000
197, 70.714, 477.551, nan, 0.000
198, 6.429, 492.245, nan, 0.000
199, 19.286, 492.245, nan, 0.000
200, 32.143, 492.245, nan, 0.000
201, 45.000, 492.245, nan, 0.000
202, 57.857, 492.245, nan, 0.000
203, 70.714, 492.245, nan, 0.000
204, 6.429, 506.939, nan, 0.000
205, 19.286, 506.939, nan, 0.000
206, 32.143, 506.939, nan, 0.000
207, 45.000, 506.939, nan, 0.000
208, 57.857, 506.939, nan, 0.000
209, 70.714, 506.939, nan, 0.000
210, 6.429, 521.633, nan, 0.000
211, 19.286, 521.633, nan, 0.000
212, 32.143, 521.633, nan, 0.000
213, 45.000, 521.633, nan, 0.000
214, 57.857, 521.633, nan, 0.000
215, 70.714, 521.633, nan, 0.000
216, 6.429, 536.327, nan, 0.000
217, 19.286, 536.327, nan, 0.000
218, 32.143, 536.327, nan, 0.000
219, 45.000, 536.327, nan, 0.000
220, 57.857, 536.327, nan, 0.000
221, 70.714, 536.327, nan, 0.000
222, 6.429, 551.020, nan, 0.000
223, 19.286, 551.020, nan, 0.000
224, 32.143, 551.020, nan, 0.000
225, 45.000, 551.020, nan, 0.000
226, 57.857, 551.020, nan, 0.000
227, 70.714, 551.020, nan, 0.000
228, 6.429, 565.714, 6.155, 4.125
229, 19.286, 565.714, 14.818, 4.125
230, 32.143, 565.714, 4.486, 4.125
231, 45.000, 565.714, 15.500, 4.125
232, 57.857, 565.714, 5.446, 4.125
233, 70.714, 565.714, 15.908, 4.125
234, 6.429, 580.408, 17.633, 4.125
235, 19.286, 580.408, 6.739, 4.125
236, 32.143, 580.408, 17.701, 4.125
237, 45.000, 580.408, 7.344, 4.125
238, 57.857, 580.408, 1.881, 4.125
239, 70.714, 580.408, 8.379, 4.125
240, 6.429, 595.102, 7.597, 4.125
241, 19.286, 595.102, 2.716, 4.125
242, 32.143, 595.102, 9.453, 4.125
243, 45.000, 595.102, 1.603, 4.125
244, 57.857, 595.102, 7.444, 4.125
245, 70.714, 595.102, 17.920, 4.125
246, 6.429, 609.796, 19.306, 4.125
247, 19.286, 609.796, 10.153, 4.125
248, 32.143, 609.796, 2.618, 4.125
249, 45.000, 609.796, 9.590, 4.125
250, 57.857, 609.796, 15.414, 4.125
251, 70.714, 609.796, 6.185, 4.125
252, 6.429, 624.490, 10.836, 4.125
253, 19.286, 624.490, 2.976, 4.125
254, 32.143, 624.490, 11.189, 4.125
255, 45.000, 624.490, 2.349, 4.125
256, 57.857, 624.490, 11.041, 4.125
257, 70.714, 624.490, 3.976, 4.125
258, 6.429, 639.184, 4.283, 4.125
259, 19.286, 639.184, 12.695, 4.125
260, 32.143, 639.184, 3.109, 4.125
261, 45.000, 639.184, 12.046, 4.125
262, 57.857, 639.184, 3.919, 4.125
263, 70.714, 639.184, 12.249, 4.125
264, 6.429, 653.878, 13.333, 4.125
265, 19.286, 653.878, 3.445, 4.125
266, 32.143, 653.878, 11.065, 4.125
267, 45.000, 653.878, 21.760, 4.125
268, 57.857, 653.878, 11.527, 4.125
269, 70.714, 653.878, 4.498, 4.125
270, 6.429, 668.571, 5.112, 4.125
271, 19.286, 668.571, 12.446, 4.125
272, 32.143, 668.571, 3.258, 4.125
273, 45.000, 668.571, 12.880, 4.125
274, 57.857, 668.571, 3.877, 4.125
275, 70.714, 668.571, 13.196, 4.125
276, 6.429, 683.265, 12.921, 4.125
277, 19.286, 683.265, 4.013, 4.125
278, 32.143, 683.265, 12.645, 4.125
279, 45.000, 683.265, 3.800, 4.125
280, 57.857, 683.265, 12.302, 4.125
281, 70.714, 683.265, 4.558, 4.125
282, 6.429, 697.959, 4.800, 4.125
283, 19.286, 697.959, 13.656, 4.125
284, 32.143, 697.959, 4.670, 4.125
285, 45.000, 697.959, 13.028, 4.125
286, 57.857, 697.959, 3.334, 4.125
287, 70.714, 697.959, 12.365, 4.125
288, 6.429, 10.312, 36.983, 4.125
289, 19.286, 10.312, 26.765, 4.125
290, 32.143, 10.312, 36.647, 4.125
291, 45.000, 10.312, 26.297, 4.125
292, 57.857, 10.312, 36.724, 4.125
293, 70.714, 10.312, 27.385, 4.125
