0, 6.429, 10.312, 21.139, 4.125
1, 19.286, 10.312, 10.667, 4.125
2, 32.143, 10.312, 19.919, 4.125
3, 45.000, 10.312, 5.614, 4.125
4, 57.857, 10.312, 19.550, 4.125
5, 70.714, 10.312, 10.533, 4.125
6, 6.429, 22.041, 10.501, 4.125
7, 19.286, 22.041, 2.424, 4.125
8, 32.143, 22.041, 9.483, 4.125
9, 45.000, 22.041, 19.481, 4.125
10, 57.857, 22.041, 8.433, 4.125
11, 70.714, 22.041, 3.313, 4.125
12, 6.429, 36.735, 4.621, 4.125
13, 19.286, 36.735, 13.080, 4.125
14, 32.143, 36.735, 3.703, 4.125
15, 45.000, 36.735, 12.189, 4.125
16, 57.857, 36.735, 4.093, 4.125
17, 70.714, 36.735, 13.466, 4.125
18, 6.429, 51.429, 13.421, 4.125
19, 19.286, 51.429, 3.703, 4.125
20, 32.143, 51.429, 13.097, 4.125
21, 45.000, 51.429, 4.086, 4.125
22, 57.857, 51.429, 13.800, 4.125
23, 70.714, 51.429, 4.373, 4.125
24, 6.429, 66.122, 4.996, 4.125
25, 19.286, 66.122, 13.212, 4.125
26, 32.143, 66.122, 3.617, 4.125
27, 45.000, 66.122, 13.547, 4.125
28, 57.857, 66.122, 3.905, 4.125
29, 70.714, 66.122, 14.656, 4.125
30, 6.429, 80.816, 13.554, 4.125
31, 19.286, 80.816, 3.964, 4.125
32, 32.143, 80.816, 12.514, 4.125
33, 45.000, 80.816, 24.101, 4.125
34, 57.857, 80.816, 13.214, 4.125
35, 70.714, 80.816, 4.223, 4.125
36, 6.429, 95.510, 4.606, 4.125
37, 19.286, 95.510, 13.707, 4.125
38, 32.143, 95.510, 3.921, 4.125
39, 45.000, 95.510, 12.615, 4.125
40, 57.857, 95.510, 3.512, 4.125
41, 70.714, 95.510, 14.213, 4.125
42, 6.429, 110.204, 13.336, 4.125
43, 19.286, 110.204, 4.703, 4.125
44, 32.143, 110.204, 13.029, 4.125
45, 45.000, 110.204, 3.914, 4.125
46, 57.857, 110.204, 14.104, 4.125
47, 70.714, 110.204, 5.178, 4.125
48, 6.429, 124.898, 21.741, 4.125
49, 19.286, 124.898, 11.800, 4.125
50, 32.143, 124.898, 3.684, 4.125
51, 45.000, 124.898, 13.238, 4.125
52, 57.857, 124.898, 4.330, 4.125
53, 70.714, 124.898, 14.305, 4.125
54, 6.429, 139.592, 7.886, 4.125
55, 19.286, 139.592, 21.055, 4.125
56, 32.143, 139.592, 11.021, 4.125
57, 45.000, 139.592, 3.610, 4.125
58, 57.857, 139.592, 13.700, 4.125
59, 70.714, 139.592, 5.307, 4.125
60, 6.429, 154.286, 18.566, 4.125
61, 19.286, 154.286, 8.901, 4.125
62, 32.143, 154.286, 3.807, 4.125
63, 45.000, 154.286, 13.532, 4.125
64, 57.857, 154.286, 4.720, 4.125
65, 70.714, 154.286, 14.433, 4.125
66, 6.429, 168.980, nan, 0.000
67, 19.286, 168.980, nan, 0.000
68, 32.143, 168.980, nan, 0.000
69, 45.000, 168.980, nan, 0.000
70, 57.857, 168.980, nan, 0.000
71, 70.714, 168.980, nan, 0.000
72, 6.429, 183.673, nan, 0.000
73, 19.286, 183.673, nan, 0.000
74, 32.143, 183.673, nan, 0.000
75, 45.000, 183.673, nan, 0.000
76, 57.857, 183.673, nan, 0.000
77, 70.714, 183.673, nan, 0.000
78, 6.429, 198.367, nan, 0.000
79, 19.286, 198.367, nan, 0.000
80, 32.143, 198.367, nan, 0.000
81, 45.000, 198.367, nan, 0.000
82, 57.857, 198.367, nan, 0.000
83, 70.714, 198.367, nan, 0.000
84, 6.429, 213.061, nan, 0.000
85, 19.286, 213.061, nan, 0.000
86, 32.143, 213.061, nan, 0.000
87, 45.000, 213.061, nan, 0.000
88, 57.857, 213.061, nan, 0.000
89, 70.714, 213.061, nan, 0.000
90, 6.429, 227.755, nan, 0.000
91, 19.286, 227.755, nan, 0.000
92, 32.143, 227.755, nan, 0.000
93, 45.000, 227.755, nan, 0.000
94, 57.857, 227.755, nan, 0.000
95, 70.714, 227.755, nan, 0.000
96, 6.429, 242.449, nan, 0.000
97, 19.286, 242.449, nan, 0.000
98, 32.143, 242.449, nan, 0.000
99, 45.000, 242.449, nan, 0.000
100, 57.857, 242.449, nan, 0.000
101, 70.714, 242.449, nan, 0.000
102, 6.429, 257.143, nan, 0.000
103, 19.286, 257.143, nan, 0.000
104, 32.143, 257.143, nan, 0.000
105, 45.000, 257.143, nan, 0.000
106, 57.857, 257.143, nan, 0.000
107, 70.714, 257.143, nan, 0.000
108, 6.429, 271.837, nan, 0.000
109, 19.286, 271.837, nan, 0.000
110, 32.143, 271.837, nan, 0.000
111, 45.000, 271.837, nan, 0.000
112, 57.857, 271.837, nan, 0.000
113, 70.714, 271.837, nan, 0.000
114, 6.429, 286.531, nan, 0.000
115, 19.286, 286.531, nan, 0.000
