0, 6.429, 10.312, 20.176, 4.125
1, 19.286, 10.312, 7.871, 4.125
2, 32.143, 10.312, 18.710, 4.125
3, 45.000, 10.312, 6.667, 4.125
4, 57.857, 10.312, 20.086, 4.125
5, 70.714, 10.312, 10.176, 4.125
6, 6.429, 22.041, 9.705, 4.125
7, 19.286, 22.041, 1.816, 4.125
8, 32.143, 22.041, 8.423, 4.125
9, 45.000, 22.041, 19.455, 4.125
10, 57.857, 22.041, 8.545, 4.125
11, 70.714, 22.041, 3.123, 4.125
12, 6.429, 36.735, 4.590, 4.125
13, 19.286, 36.735, 12.777, 4.125
14, 32.143, 36.735, 3.390, 4.125
15, 45.000, 36.735, 12.355, 4.125
16, 57.857, 36.735, 3.569, 4.125
17, 70.714, 36.735, 12.739, 4.125
18, 6.429, 51.429, 13.170, 4.125
19, 19.286, 51.429, 3.715, 4.125
20, 32.143, 51.429, 13.441, 4.125
21, 45.000, 51.429, 4.092, 4.125
22, 57.857, 51.429, 13.245, 4.125
23, 70.714, 51.429, 5.138, 4.125
24, 6.429, 66.122, 3.845, 4.125
25, 19.286, 66.122, 13.457, 4.125
26, 32.143, 66.122, 4.055, 4.125
27, 45.000, 66.122, 13.158, 4.125
28, 57.857, 66.122, 4.295, 4.125
29, 70.714, 66.122, 13.907, 4.125
30, 6.429, 80.816, 14.457, 4.125
31, 19.286, 80.816, 4.106, 4.125
32, 32.143, 80.816, 12.506, 4.125
33, 45.000, 80.816, 23.492, 4.125
34, 57.857, 80.816, 12.502, 4.125
35, 70.714, 80.816, 4.554, 4.125
36, 6.429, 95.510, 4.947, 4.125
37, 19.286, 95.510, 13.654, 4.125
38, 32.143, 95.510, 3.803, 4.125
39, 45.000, 95.510, 13.193, 4.125
40, 57.857, 95.510, 4.459, 4.125
41, 70.714, 95.510, 13.571, 4.125
42, 6.429, 110.204, 12.734, 4.125
43, 19.286, 110.204, 4.000, 4.125
44, 32.143, 110.204, 12.823, 4.125
45, 45.000, 110.204, 3.269, 4.125
46, 57.857, 110.204, 14.072, 4.125
47, 70.714, 110.204, 4.451, 4.125
48, 6.429, 124.898, 20.644, 4.125
49, 19.286, 124.898, 9.956, 4.125
50, 32.143, 124.898, 3.086, 4.125
51, 45.000, 124.898, 13.362, 4.125
52, 57.857, 124.898, 4.485, 4.125
53, 70.714, 124.898, 13.847, 4.125
54, 6.429, 139.592, 6.841, 4.125
55, 19.286, 139.592, 19.680, 4.125
56, 32.143, 139.592, 9.693, 4.125
57, 45.000, 139.592, 3.199, 4.125
58, 57.857, 139.592, 12.683, 4.125
59, 70.714, 139.592, 5.053, 4.125
60, 6.429, 154.286, 17.561, 4.125
61, 19.286, 154.286, 8.105, 4.125
62, 32.143, 154.286, 3.462, 4.125
63, 45.000, 154.286, 13.699, 4.125
64, 57.857, 154.286, 4.578, 4.125
65, 70.714, 154.286, 14.553, 4.125
66, 6.429, 168.980, nan, 0.000
67, 19.286, 168.980, nan, 0.000
68, 32.143, 168.980, nan, 0.000
69, 45.000, 168.980, nan, 0.000
70, 57.857, 168.980, nan, 0.000
71, 70.714, 168.980, nan, 0.000
72, 6.429, 183.673, nan, 0.000
73, 19.286, 183.673, nan, 0.000
74, 32.143, 183.673, nan, 0.000
75, 45.000, 183.673, nan, 0.000
76, 57.857, 183.673, nan, 0.000
77, 70.714, 183.673, nan, 0.000
78, 6.429, 198.367, nan, 0.000
79, 19.286, 198.367, nan, 0.000
80, 32.143, 198.367, nan, 0.000
81, 45.000, 198.367, nan, 0.000
82, 57.857, 198.367, nan, 0.000
83, 70.714, 198.367, nan, 0.000
84, 6.429, 213.061, nan, 0.000
85, 19.286, 213.061, nan, 0.000
86, 32.143, 213.061, nan, 0.000
87, 45.000, 213.061, nan, 0.000
88, 57.857, 213.061, nan, 0.000
89, 70.714, 213.061, nan, 0.000
90, 6.429, 227.755, nan, 0.000
91, 19.286, 227.755, nan, 0.000
92, 32.143, 227.755, nan, 0.000
93, 45.000, 227.755, nan, 0.000
94, 57.857, 227.755, nan, 0.000
95, 70.714, 227.755, nan, 0.000
96, 6.429, 242.449, nan, 0.000
97, 19.286, 242.449, nan, 0.000
98, 32.143, 242.449, nan, 0.000
99, 45.000, 242.449, nan, 0.000
100, 57.857, 242.449, nan, 0.000
101, 70.714, 242.449, nan, 0.000
102, 6.429, 257.143, nan, 0.000
103, 19.286, 257.143, nan, 0.000
104, 32.143, 257.143, nan, 0.000
105, 45.000, 257.143, nan, 0.000
106, 57.857, 257.143, nan, 0.000
107, 70.714, 257.143, nan, 0.000
108, 6.429, 271.837, nan, 0.000
109, 19.286, 271.837, nan, 0.000
110, 32.143, 271.837, nan, 0.000
111, 45.000, 271.837, nan, 0.000
112, 57.857, 271.837, nan, 0.000
113, 70.714, 271.837, nan, 0.000
114, 6.429, 286.531, nan, 0.000
115, 19.286, 286.531, nan, 0.000
116, 32.143, 286.531, nan, 0.000
117, 45.000, 286.531, nan, 0.000
118, 57.857, 286.531, nan, 0.000
119, 70.714, 286.531, nan, 0.000
120, 6.429, 301.224, nan, 0.000
121, 19.286, 301.224, nan, 0.000
122, 32.143, 301.224, nan, 0.000
123, 45.000, 301.224, nan, 0.000
124, 57.857, 301.224, nan, 0.000
125, 70.714, 301.224, nan, 0.000
126, 6.429, 315.918, nan, 0.000
127, 19.286, 315.918, nan, 0.000
128, 32.143, 315.918, nan, 0.000
129, 45.000, 315.918, nan, 0.000
130, 57.857, 315.918, nan, 0.000
131, 70.714, 315.918, nan, 0.000
132, 6.429, 330.612, nan, 0.000
133, 19.286, 330.612, nan, 0.000
134, 32.143, 330.612, nan, 0.000
135, 45.000, 330.612, nan, 0.000
136, 57.857, 330.612, nan, 0.000
137, 70.714, 330.612, nan, 0.000
138, 6.429, 345.306, nan, 0.000
139, 19.286, 345.306, nan, 0.000
140, 32.143, 345.306, nan, 0.000
141, 45.000, 345.306, nan, 0.000
142, 57.857, 345.306, nan, 0.000
143, 70.714, 345.306, nan, 0.000
144, 6.429, 360.000, nan, 0.000
145, 19.286, 360.000, nan, 0.000
146, 32.143, 360.000, nan, 0.000
147, 45.000, 360.000, nan, 0.000
148, 57.857, 360.000, nan, 0.000
149, 70.714, 360.000, nan, 0.000
150, 6.429, 374.694, nan, 0.000
151, 19.286, 374.694, nan, 0.000
152, 32.143, 374.694, nan, 0.000
153, 45.000, 374.694, nan, 0.000
154, 57.857, 374.694, nan, 0.000
155, 70.714, 374.694, nan, 0.000
156, 6.429, 389.388, nan, 0.000
157, 19.286, 389.388, nan, 0.000
158, 32.143, 389.388, nan, 0.000
159, 45.000, 389.388, nan, 0.000
160, 57.857, 389.388, nan, 0.000
161, 70.714, 389.388, nan, 0.000
162, 6.429, 404.082, nan, 0.000
163, 19.286, 404.082, nan, 0.000
164, 32.143, 404.082, nan, 0.000
165, 45.000, 404.082, nan, 0.000
166, 57.857, 404.082, nan, 0.000
167, 70.714, 404.082, nan, 0.000
168, 6.429, 418.776, nan, 0.000
169, 19.286, 418.776, nan, 0.000
170, 32.143, 418.776, nan, 0.000
171, 45.000, 418.776, nan, 0.000
172, 57.857, 418.776, nan, 0.000
173, 70.714, 418.776, nan, 0.000
174, 6.429, 433.469, nan, 0.000
175, 19.286, 433.469, nan, 0.000
176, 32.143, 433.469, nan, 0.000
177, 45.000, 433.469, nan, 0.000
178, 57.857, 433.469, nan, 0.000
179, 70.714, 433.469, nan, 0.000
180, 6.429, 448.163, nan, 0.000
181, 19.286, 448.163, nan, 0.000
182, 32.143, 448.163, nan, 0.000
183, 45.000, 448.163, nan, 0.000
184, 57.857, 448.163, nan, 0.000
185, 70.714, 448.163, nan, 0.000
186, 6.429, 462.857, nan, 0.000
187, 19.286, 462.857, nan, 0.000
188, 32.143, 462.857, nan, 0.000
189, 45.000, 462.857, nan, 0.000
190, 57.857, 462.857, nan, 0.000
191, 70.714, 462.857, nan, 0.000
192, 6.429, 477.551, nan, 0.000
193, 19.286, 477.551, nan, 0.000
194, 32.143, 477.551, nan, 0.000
195, 45.000, 477.551, nan, 0.000
196, 57.857, 477.551, nan, 0.000
197, 70.714, 477.551, nan, 0.000
198, 6.429, 492.245, nan, 0.000
199, 19.286, 492.245, nan, 0.000
200, 32.143, 492.245, nan, 0.000
201, 45.000, 492.245, nan, 0.000
202, 57.857, 492.245, nan, 0.000
203, 70.714, 492.245, nan, 0.000
204, 6.429, 506.939, nan, 0.000
205, 19.286, 506.939, nan, 0.000
206, 32.143, 506.939, nan, 0.000
207, 45.000, 506.939, nan, 0.000
208, 57.857, 506.939, nan, 0.000
209, 70.714, 506.939, nan, 0.000
210, 6.429, 521.633, nan, 0.000
211, 19.286, 521.633, nan, 0.000
212, 32.143, 521.633, nan, 0.000
213, 45.000, 521.633, nan, 0.000
214, 57.857, 521.633, nan, 0.000
215, 70.714, 521.633, nan, 0.000
216, 6.429, 536.327, nan, 0.000
217, 19.286, 536.327, nan, 0.000
218, 32.143, 536.327, nan, 0.000
219, 45.000, 536.327, nan, 0.000
220, 57.857, 536.327, nan, 0.000
221, 70.714, 536.327, nan, 0.000
222, 6.429, 551.020, nan, 0.000
223, 19.286, 551.020, nan, 0.000
224, 32.143, 551.020, nan, 0.000
225, 45.000, 551.020, nan, 0.000
226, 57.857, 551.020, nan, 0.000
227, 70.714, 551.020, nan, 0.000
228, 6.429, 565.714, 6.413, 4.125
229, 19.286, 565.714, 16.599, 4.125
230, 32.143, 565.714, 5.331, 4.125
231, 45.000, 565.714, 17.450, 4.125
232, 57.857, 565.714, 6.577, 4.125
233, 70.714, 565.714, 17.817, 4.125
234, 6.429, 580.408, 18.628, 4.125
235, 19.286, 580.408, 8.177, 4.125
236, 32.143, 580.408, 20.342, 4.125
237, 45.000, 580.408, 9.342, 4.125
238, 57.857, 580.408, 2.213, 4.125
239, 70.714, 580.408, 9.065, 4.125
240, 6.429, 595.102, 9.778, 4.125
241, 19.286, 595.102, 3.352, 4.125
242, 32.143, 595.102, 11.336, 4.125
243, 45.000, 595.102, 2.664, 4.125
244, 57.857, 595.102, 10.432, 4.125
245, 70.714, 595.102, 20.826, 4.125
246, 6.429, 609.796, 20.264, 4.125
247, 19.286, 609.796, 11.468, 4.125
248, 32.143, 609.796, 4.087, 4.125
249, 45.000, 609.796, 13.192, 4.125
250, 57.857, 609.796, 4.041, 4.125
251, 70.714, 609.796, 13.361, 4.125
252, 6.429, 624.490, 13.458, 4.125
253, 19.286, 624.490, 2.848, 4.125
254, 32.143, 624.490, 13.481, 4.125
255, 45.000, 624.490, 4.297, 4.125
256, 57.857, 624.490, 13.729, 4.125
257, 70.714, 624.490, 4.018, 4.125
258, 6.429, 639.184, 5.044, 4.125
259, 19.286, 639.184, 14.290, 4.125
260, 32.143, 639.184, 3.860, 4.125
261, 45.000, 639.184, 14.063, 4.125
262, 57.857, 639.184, 4.563, 4.125
263, 70.714, 639.184, 14.907, 4.125
264, 6.429, 653.878, 14.594, 4.125
265, 19.286, 653.878, 4.904, 4.125
266, 32.143, 653.878, 13.021, 4.125
267, 45.000, 653.878, 23.363, 4.125
268, 57.857, 653.878, 13.003, 4.125
269, 70.714, 653.878, 4.762, 4.125
270, 6.429, 668.571, 5.248, 4.125
271, 19.286, 668.571, 14.746, 4.125
272, 32.143, 668.571, 4.063, 4.125
273, 45.000, 668.571, 14.466, 4.125
274, 57.857, 668.571, 4.603, 4.125
275, 70.714, 668.571, 15.031, 4.125
276, 6.429, 683.265, 14.561, 4.125
277, 19.286, 683.265, 4.649, 4.125
278, 32.143, 683.265, 14.532, 4.125
279, 45.000, 683.265, 4.910, 4.125
280, 57.857, 683.265, 14.297, 4.125
281, 70.714, 683.265, 6.303, 4.125
282, 6.429, 697.959, 5.912, 4.125
283, 19.286, 697.959, 15.590, 4.125
284, 32.143, 697.959, 5.383, 4.125
285, 45.000, 697.959, 14.593, 4.125
286, 57.857, 697.959, 4.351, 4.125
287, 70.714, 697.959, 15.235, 4.125
288, 6.429, 10.312, 41.877, 4.125
289, 19.286, 10.312, 30.632, 4.125
290, 32.143, 10.312, 41.646, 4.125
291, 45.000, 10.312, 30.026, 4.125
292, 57.857, 10.312, 40.876, 4.125
293, 70.714, 10.312, 32.531, 4.125
294, 6.429, 22.041, 31.811, 4.125
295, 19.286, 22.041, 20.511, 4.125
296, 32.143, 22.041, 30.339, 4.125
297, 45.000, 22.041, 42.340, 4.125
298, 57.857, 22.041, 31.582, 4.125
299, 70.714, 22.041, 21.646, 4.125
300, 6.429, 36.735, 23.198, 4.125
301, 19.286, 36.735, 31.837, 4.125
302, 32.143, 36.735, 22.468, 4.125
303, 45.000, 36.735, 32.032, 4.125
304, 57.857, 36.735, 22.833, 4.125
305, 70.714, 36.735, 32.187, 4.125
306, 6.429, 51.429, 32.902, 4.125
307, 19.286, 51.429, 23.755, 4.125
308, 32.143, 51.429, 33.275, 4.125
309, 45.000, 51.429, 22.538, 4.125
